RA (degrees),Dec (degrees),Proper Motion (milliarcseconds/year),Redshift
140.83800844230373,75.5448595573075,0.0008656584308644607,0.0010923021763822316
134.00731310995002,90.9285822346041,1.4931079424385578,0.00023917674069149925
130.4814076772603,65.07680746915157,4.864954568609923,0.0004193712471160302
139.82274268756123,75.39441365338573,-0.00664984932000708,0.00046707303982040926
141.26883162522913,75.62167349368411,-0.005701269034281532,0.0012104848142857616
154.11482410576176,78.25709501421478,2.2988627827586,0.0003920446311263063
140.54442965153504,75.50240197173004,0.0067761151475138615,0.0005385369459633971
146.99557027306585,65.35422509493331,2.937864098326589,0.00038600217737400175
140.5574859003021,75.50045476782978,0.008918758829070414,0.0006737835371319889
131.84826098257193,91.50799527422089,2.915197297571317,-0.0005343762585860572
140.8920288003183,75.5552099631728,0.00855807193669513,0.0009140047655591399
140.44475594331618,75.48499642018642,-0.0007549009060790727,0.00040299953234779196
157.72229386716015,63.29186983982947,4.41086473326903,-0.0005637351533278626
123.71611554391319,66.05789791240926,4.194505118375295,-0.000497832170352412
151.93787542128737,91.85887786632425,3.5272716373031936,0.0006489995095091647
144.7350556875878,61.770512303249504,1.3629845408278944,-0.00044235843730145005
139.27476055056704,75.33804655920252,-0.0027519376412775045,0.0003281442034734905
140.62830897079536,75.5152325913496,0.007493138116449665,0.0006618915783243029
143.62006667355212,90.97604199979713,1.6633587713823625,0.00037729279886955654
131.38004585789682,63.85761479296763,4.369709882476259,-0.0002893703602295255
145.9824240605185,88.35762850628278,4.41000723438332,0.0006551624100235464
141.75294110197385,75.68439896402266,0.0011663847143033852,0.0013249287792318487
140.72348111121286,75.52896297140099,0.009352925671286327,0.0007984729541907765
131.47942398326026,58.97094045268394,1.4609937711414844,-0.00011841298112992614
139.87323003355874,75.40194922802053,-0.0021406413566521336,0.00032449074140794565
152.457858371049,84.40403426115661,4.553842094017218,0.000557078050360092
154.967107607951,72.13673662240177,4.51143869486593,0.00037835150377198634
156.93061681916106,82.0043858777818,4.8119552063858775,-8.523623216203757e-05
125.847910549375,83.62139242638288,3.868211436093298,8.27326262256916e-05
155.98199280379492,81.18200297662125,3.474372623858507,-5.718320784487069e-05
131.04180522827872,81.18438006331525,1.5087374875597537,-0.0003611506591907113
154.5609110224049,90.57449026696078,2.9557024638816705,0.0003756610585700519
141.95475970904954,75.70927232288348,0.004410704836453265,0.0012613863615686949
155.42727964139695,87.02737014429563,1.0720646726846959,0.00023239096283038396
147.12808746082803,90.5343017276703,2.5384625592759535,0.000518422148487174
142.17973761060986,75.72018149108237,-0.0029884314267855103,0.0013106220519891743
141.00771196432967,75.57152222654118,0.005232447840973227,0.0011406986312114675
140.300041459036,75.47984072967675,-0.00694055757528197,0.0004943633745748688
141.50177852646286,75.622818275671,-0.00278477402828434,0.0012816999301596965
140.5471531980441,75.49812692587578,1.690328134884473e-05,0.0004179637666210656
140.7181917830721,75.52784588469588,-0.008893330566674369,0.0007897073851927949
152.48725748862725,90.18267942439724,1.8332624982635939,-0.00030544291648859276
131.46243306522746,69.33414047226488,0.2398817211455459,0.00026246465866162786
140.77741024303967,75.53621005279184,0.0016581187111436974,0.0009198145825446424
141.37009852501032,75.60724590037744,-0.0028685344642626186,0.0012952017940466298
141.92272220239613,75.68065902320312,0.006715317590747164,0.0011450044870457976
125.08872254264837,60.945354438313544,1.5685603060521316,0.0006024266626522657
141.15528931243546,75.59233601560659,0.0026158911148669093,0.001268444718418582
140.99621200435539,75.56879439513126,0.009062848361071803,0.0009040305732583853
145.2964027660684,87.75784994032833,0.6605405073176721,0.0005466502915251066
140.10713840275804,75.4464434197042,-0.005201914636979164,0.00038095477518140797
157.3796365999509,70.90610056475668,1.8889073968881425,-0.0002515114144597908
141.24486036457566,75.60635441440212,0.005718655548712187,0.0012154514622504387
151.37117771149272,65.06422234551273,1.7416613338677969,-0.0002515997634907636
139.42238283001547,75.34718028021972,-0.005702233835135535,0.0004165319160813752
143.15679643753754,72.0855052339647,1.0388203434139214,-9.564168352546132e-05
140.54410218007868,75.50255780765963,-0.003466364713196623,0.000471252716828241
140.5242752550693,75.4994021558938,-0.00048794751419765876,0.00041059484928407386
149.10102884409523,67.803078390712,2.1988666498426648,-0.0005555448272239313
132.22223847660834,88.13865034276044,4.462715298802582,-0.00040973917708250865
140.65655210803675,75.51541832733069,-0.006211462372025544,0.0006468356562543409
143.06475669552972,88.68786596440576,0.808670091099113,-0.000546152587718158
130.27494228254616,69.17746467745943,2.014415607995043,-0.0003628692342283345
130.03340449304363,64.5421799402312,2.905459754267531,0.00030865869719167176
151.29351230740576,71.8831065974738,1.9715805179472254,-0.0006475640367802541
123.83950473061941,84.79418570644869,2.383561850007337,0.0006725722788808915
140.7659156956172,75.5346884513801,-0.005317848464204646,0.0008236627797146845
141.43321818839078,75.62414372316631,-0.0028100047847253993,0.0012786840521521459
128.30299775024125,67.32481860805123,0.9791833220478965,0.0005405911075043664
147.28205286379614,79.23441038641951,3.7170574974686725,0.0004908238185009549
140.0948552738963,75.45170979862688,-0.00662193912710167,0.0004672748837784013
139.7377251029586,75.35893050055064,0.005352210010997624,0.0004024864422780272
139.65403421615835,75.38710638077826,0.005622025335817566,0.00041739969223808515
135.77629079394444,92.36424210065972,1.7164206137813698,0.0003464606035696087
139.36418314035618,75.36304917689658,0.001996513562619256,0.0003246764247715195
143.61830753708867,90.72110273672217,2.9404331658901053,-0.00031878446124185365
140.52481463746142,75.49176631872602,0.0068922330913521795,0.0005344359131773668
131.69664471008295,71.47045655713164,4.387263950907656,-0.000698584069849214
141.14884870848684,75.59285272558378,0.006122881514951659,0.0011761379893000523
126.94385196424037,80.44638141388432,3.3221847833644897,-0.0005366271454286067
128.04664487133013,70.67713676047569,1.7952310255697355,-0.0001825604620454349
132.49101037329197,70.1055822338497,2.6661890818577216,-1.1798675883173035e-05
140.41372625261178,75.47356968587331,-0.004270361310701604,0.0004105334592852117
139.7377209548665,75.3892385329103,0.006795850434133484,0.00046106388270228393
140.77921168950698,75.53682433119131,-0.009116395253049126,0.0008284799974314083
124.8864148222024,70.85377707417817,0.24033513848070906,0.0005007732199705882
140.7740829214553,75.53582645723813,0.009316673080531239,0.0008202702682371665
141.68777887089357,75.65486960609883,-0.005954284771850755,0.001199581693780205
141.4604976493919,75.64354499333325,-0.007723871484857984,0.0011000221690473655
141.92818401485886,75.73504007940625,0.005398257705099178,0.0012516376524407402
131.15871461061508,65.91204921234116,0.9289578602915259,-0.00043024020344229716
141.22407311414403,75.59511603887887,0.008898681666258563,0.000954458005217651
140.37055055047117,75.47154353844736,-0.007953617332771798,0.0005788745689281338
154.25358285755007,68.17045316953632,1.6009891468907285,0.00024994380870608525
140.0435087619408,75.42920287569852,0.008062425893864142,0.0005625966011275629
139.60353591723654,75.38399617730477,0.0027049105295098787,0.0002852031432256652
140.2309865922066,75.47049336608308,0.007217907297540842,0.0005060021825573635
139.29002410759813,75.30296561214882,-0.0010643912569364236,0.0003044409206227616
141.67180860958095,75.6672294055279,0.000760394232989002,0.0013327950428017044
140.1105865167158,75.4519468715304,-0.008341380522312532,0.000604310317108947
151.18978630974092,61.37033941974019,1.9601315421518977,-0.0006219493743041349
155.8190520997472,85.18073578974642,1.4922110237268904,4.730466303813554e-05
147.23907263214625,90.04222168518308,4.024284167071482,0.0005359729755507614
157.752965739519,86.08067088557257,4.938779189872005,-4.877919936183497e-05
150.4800957114996,86.76797415911162,3.5420652950958607,-0.00037976851104743945
155.6442732428172,60.27476940445243,0.10835888379486852,-8.429982126269145e-05
154.69176747540678,79.4803355029803,2.730220546499997,0.00039208191779743914
155.85292616483397,91.4595517320064,3.8547555672966163,0.0006903840719669285
154.24767634537673,68.61284434927587,3.3373002643819385,0.0004696831092111561
137.16136347624507,60.639777130925154,4.228454491168888,0.0004950437869649752
140.8373741930469,75.54389065635515,0.006091286268342359,0.0009557146499374891
151.59050635431873,72.47851862811092,2.259407157138534,0.0004824992938213343
152.12004288148972,70.99949251052865,1.7187277434099009,0.0005092944365723294
124.95711236692358,59.57426224988693,4.1622861820463095,0.00024492547479514613
135.564536799863,71.13420701929496,3.324295145977574,0.00024155723857213914
133.9276175437732,86.83863874702621,2.1602607346709997,0.00035377496092829934
140.5472132070164,75.50387064561683,0.009018064933653968,0.0006661406119088387
142.04328209909553,75.72357110548083,-5.406601079742152e-05,0.0013505555683819281
140.51085915484904,75.49699474860356,-0.00866265303190332,0.0006725141748149532
139.88370002978832,75.41678186160371,-0.00464604409210672,0.00037769658364061875
134.34461016850514,66.63936194371101,3.2733701466333764,-0.000426266443576111
138.6477536553591,85.52294932644702,1.5453824155631821,0.00034529562246999213
152.08587562838616,85.71891502773698,1.1652757861737266,0.00025146806230779816
148.66750108253768,68.61879890833785,2.1320582180640115,-0.0006050583940431794
139.9372068430824,75.43724780722401,0.004227793433049788,0.00037535071399541486
140.93513637820683,75.56533004630482,0.006453755588301752,0.001017420250790435
142.1232137175933,75.71177592121306,-0.0023110427457997238,0.00130648130895894
141.33776744317376,75.62764299428143,-0.004351791939881386,0.00123440142625042
140.14309255851498,75.41827242255516,-0.0014905412978898315,0.00031593533812435126
154.2207575864455,72.3312045633967,3.534764425407426,-0.00026273464657446024
142.018636086727,75.72713236124754,-0.002865956755236988,0.001306934476007271
140.85598709330017,75.54836732051845,0.008787287542317071,0.0008800132518025361
140.83936635215017,75.5459819306602,0.0014818418935180432,0.001059478422788196
143.36698605017773,78.84745727392652,4.088302744979595,0.0006183404228713695
130.7516373575053,78.1404946034592,4.221953457081173,8.428155116967876e-05
141.514246686978,75.65369563357255,0.005889889740615986,0.001211009937598817
140.82952521159393,75.54262533055363,-0.0084438685058324,0.0008749558815681624
141.89030181644458,75.66458372770963,-0.006078665153132268,0.0011791120168711533
140.31557440578695,75.46295042071408,0.005639990633167562,0.00043485996606507094
143.56512028790928,84.32552608883833,0.9504139887072702,0.0006354374188357669
140.98855614053818,75.57426393855116,0.00903151214088513,0.000964288382579781
141.88532274723147,75.67745470157267,0.005729875327459125,0.001208899934533214
154.76089471069946,90.11886469449543,3.531771144862158,-0.00023358304524562538
140.83163565348016,75.54275964815538,0.0008514318820651854,0.0010643637768392722
139.1708327920783,75.27357567451094,0.0011304571492086854,0.0003315969630810489
141.12780975851234,75.59398791144145,-0.004165605743092544,0.0012124477384496402
140.4455922397393,75.49439559876888,0.0032317925808173333,0.00043417671917489464
142.0950771012366,75.74674556115374,-0.004324778329091587,0.0012524277675052264
136.87301771927835,72.50519920911157,4.551046048756842,3.901798884465917e-05
152.5220596579516,69.52699271072271,0.6633411033029413,-0.0006117402694530589
124.78838558997084,82.83355117781115,1.7938285314175488,0.00017726446084737242
139.78750061125703,75.36687019622765,0.004165255052632031,0.0003608216008328391
140.97221252723753,75.56601830037938,0.008257910321750503,0.0009729654108612262
136.990005965385,82.27396960730786,0.9027964678990089,0.000337215467274038
132.88256684198424,72.07472175350442,1.4445515973274088,-5.088186225802682e-05
136.7728852458698,79.95293950617685,3.7284361946378537,0.0005342879105639896
155.60737310806644,71.46884467247112,0.14601167758114977,3.0457992785185017e-05
144.36342206600392,72.2021881163407,4.886012651348792,5.4920714463702904e-05
146.38296476102244,69.38076607374941,2.5413880971260974,0.00018282399871077655
140.36578212891663,75.48144326570046,-0.008603343151199918,0.0006946731363095537
149.4056903695154,79.26167866711633,4.76848005095292,-0.00031326529295351915
151.59429622567185,87.16692151535527,2.6571087600194017,3.0679091521722854e-05
124.05276766482191,87.36156446172978,3.984331167041595,-0.0003273380846259128
142.84184439919179,66.00013540807988,1.5243130162442717,-0.0004064169666791034
140.54658727486637,75.49887004165143,-0.00904617614387095,0.0006847507394074359
134.68459279632498,82.77652806040628,1.076666628923866,0.000568341563327166
153.8548809704806,78.8366923835149,4.550172080224829,-0.0005608729764165586
137.90078011536525,60.66636511827177,4.379845827843932,0.0005065400249977063
151.90581471174326,65.97453246917988,2.2221837443940484,0.0006362859360569255
155.91824149653274,85.60926452383232,1.142682716366472,0.0001959119044113146
142.01007290234847,75.66501757799851,-0.0010766729732244592,0.001325503606942613
141.40985399815943,75.65278119653867,0.006201890068713828,0.0012029120250052205
140.1365253801403,75.44542822170604,0.0036072167080563886,0.0003550363385040889
141.6314984873803,75.64741280606677,0.007786868335891382,0.0010924889396317639
136.31178777620366,80.36816090776175,0.2825014656600295,-0.0006299695467347965
149.61658092578853,63.713866878866554,3.5260153229959403,0.00035343954513228565
139.72372323661904,75.39536851474593,-0.006819769235128656,0.0004709265903537485
141.1130579207933,75.58939817891499,0.008388218587304944,0.0010144366788185089
130.64396185959123,82.36712906980463,3.887917222644048,-0.00020087190881972405
154.00355849347605,64.78571735783171,2.646540627187325,-0.0006832567980204376
130.83325162075036,88.90831145928401,1.3907872430627441,0.0005221401414583206
148.24527188529257,67.27059582941389,2.2328893512526036,6.088148771158709e-05
153.02479872850347,83.35361164226374,1.02890131053353,-0.0004079465719603682
128.14130202533084,71.66077718365743,2.722912108192376,-0.0002605435744544136
131.58969886961904,62.245448053168104,1.6640021810676413,-0.00036606438116249375
140.50402622214216,75.49695681069664,0.00750113832875625,0.0005723773769585883
147.05103971833728,87.12689174418816,1.476511500569175,-0.00045721016164724593
155.99104884940533,85.06426754104275,3.823600074355573,-9.647892974668643e-05
140.8997714074305,75.55057589745931,0.00836122912456531,0.0009226174153196265
154.56627571651615,77.4894077343053,4.810719054483028,0.0002258253523933848
140.23800749210196,75.44477290377131,-0.007966490362421676,0.0005172186447217619
142.16081655995654,75.6812182851588,0.00539492761032067,0.001211719045218329
155.15939238067742,59.802235353070834,0.36418511348168925,-0.00042502811933262634
140.50443830507928,75.48871215643497,0.005282350315941409,0.00047787234320795235
133.10304307013143,72.41600677708226,4.61968335585252,-0.00022441105237668235
144.36264340160776,92.38223935430334,2.679841318387923,0.00029937311515092766
126.48404310338739,79.87953634722207,4.782651906340584,0.0006881402830639351
138.23840460617382,78.89172882701288,4.907423004584152,0.0004959259153153541
141.42815968102593,75.63446773931764,-0.007860257053675518,0.0011090401869837674
141.05411997026837,75.5740050292896,-0.009010339485792383,0.0009575425858692199
138.29159759494507,79.98447492001124,3.693771790547598,0.00010188742002099828
140.7563278046775,75.53314777913707,0.0015027661200289518,0.0007579776880928257
140.73912451635576,75.53122549146542,0.001539713791582544,0.00066503750202207
140.73987916496543,75.53069776877724,0.0058193152877208925,0.0007523621250500323
140.73987214474965,75.53086161673724,-0.003681657452972099,0.0007258690015146119
140.45975914012968,75.49230413893827,-0.007009087752576223,0.0005369361143892082
141.00750862990276,75.56777267875057,-0.008459089237211769,0.001029401860188628
144.86031361370502,62.59120077826629,3.321603793447476,0.0005412643805768218
140.58786990192027,75.5122275472837,-0.003394530510918874,0.0004834490361127486
141.09126088002418,75.5809635232548,0.005936134091361394,0.0011250133563085463
152.65435111257398,66.00301767867175,0.11440430949856674,-0.0004100406781500703
133.29458843470837,82.52833739541403,3.7286020834984095,0.0002472489344535545
144.809032789909,85.60826001260065,2.2167953191111764,0.0006477572029045551
140.40666810000536,75.48652913047745,-0.0008559341223291135,0.00034702050756063585
146.40685756064508,62.39273034730458,4.857306155195621,-0.0003742563551685233
140.6090427459749,75.50821536662659,-0.008872111475133353,0.0007195681481606542
148.00896661202964,88.35690458904416,0.4760032403964003,-6.062412582249761e-06
141.34857002049736,75.62864352223134,0.008376841583550017,0.001014701742091395
130.38075082618474,58.409119321129296,3.08134355728368,8.238283663753202e-05
142.09748414446125,75.74394386313409,0.0031295267463454443,0.0012948891979149835
139.07161688168526,75.29292990459376,-0.00015869969346901482,0.00030992014882458285
140.27425196292828,75.45053151242323,-0.005284260279829162,0.0004395063545898914
134.5784973677344,87.398053110497,4.730952728425758,-0.0004104204360085849
140.960333927193,75.56423716007117,0.007964563537003675,0.000980904032326535
124.32869359487962,78.7037210708318,3.3346683080463064,-0.0005892820013445632
141.64989367660576,75.65220588329952,0.0021349662214227893,0.0013157867365323206
140.72467814175096,75.52895259762136,-0.00961038333105226,0.0008005572977600739
131.42090065066142,62.58536539588185,3.4303086032453036,0.0005224885473089068
146.87258603060633,61.50353900061177,1.410090129783623,0.0005287006010417924
146.62301359023473,77.36519970454991,3.4427466164771743,0.00037368667630055606
146.87583476962587,59.180972287726505,0.13903378439752082,-0.00014512792512866887
149.53915468637013,83.07891892946968,0.8474333018331357,-0.0006895428368631435
140.87213092481608,75.55124727099867,-0.009278825992312417,0.0008584785124050587
126.95371821950229,64.00962060585101,2.3198730027408927,-0.00017310473708572415
131.87791208106918,87.19016847780976,1.9594288353905196,-0.0006194759029319169
140.07403318153658,75.42483064035495,0.004899001085858658,0.00036849078272815916
139.68017916273516,75.36055128655973,-0.004593491934548962,0.0003960812675476433
124.71019761438626,82.66760065688658,4.029896898460585,-9.280550378186242e-05
140.52335050879555,75.50343577002401,0.0007373211943235451,0.00041765422990081014
140.705578673392,75.52568664735969,-0.0007247451647719511,0.0005926017275708073
151.18719057936406,90.589609431888,1.832019009234283,-0.0004280907643523549
145.53614655149562,84.44970046362661,4.194680273271977,0.0002439965114085286
126.72647802849328,60.926305405440544,1.4117623490072375,0.00011528348274588275
132.53221447271588,69.5382113193434,2.787616016624633,0.00043809706140926963
140.27106413227517,75.45927381076278,-0.007992850454947175,0.0005420889329434964
141.178248728867,75.5963351585759,0.0073463402895142535,0.0010445582318758806
137.6956710961756,71.43420767572609,0.5152154504804287,-6.796441453883078e-05
141.10259511143786,75.57997482614911,0.00018681090319444887,0.0012389273131638845
127.3997179172494,60.71704733433767,2.8240591483308277,-0.0002646733443014166
157.55385358062566,59.936594622579726,3.1338972543902,-4.3830464264241545e-05
129.3385317795121,78.0325003015905,0.17577939125557357,0.00015295525129548515
141.37742273011938,75.62176375851145,0.0061765920624634344,0.0012152117926238493
152.18609997448883,79.0822989027397,0.7264100952382802,-0.0005122815715541477
140.7331606944215,75.53056313861214,0.006355220566388471,0.0007584051011526594
144.95628845520642,88.93815597806878,0.46705949826262394,-0.0001620486156994577
145.34272298257767,87.2415174900919,1.2049700986029601,0.00047233916863715167
126.05192714934455,86.65942164664118,2.6095896752600054,0.0005875584409768252
155.37044516988664,83.20617015049066,1.2471184307407885,0.0003616644590811736
140.4679268835218,75.49830461308481,0.009069037820578045,0.0006788344997985529
128.42491427176066,92.51279244214932,2.48656589989345,0.0006317953136074096
136.98573844694073,87.85443418795845,3.572496838810038,0.00023197408703471312
154.2811756409668,83.97277028917539,3.5976879655588725,0.000658791371818102
124.32842815079417,72.65069476528103,4.761078942090434,0.00045397030507525005
140.16628148993158,75.45782316457297,0.004034255283237653,0.0003936658040109009
137.01934872848602,82.0595198938411,1.6266015420690572,0.0006215728808940589
126.95131452364441,85.35289359112872,2.2068311106898366,-0.00031624438118347956
140.1620871158688,75.42637208335589,0.008067056090348204,0.0006292011378525864
154.73767641031884,63.12975960134913,3.0866877937742063,-0.0006759518497890635
144.87658139888333,85.2274508552222,1.836979596282268,-3.3074035002177496e-05
155.58033213578688,60.413425370940466,0.78391589238747,0.0005925002779625144
151.74953401081743,88.89696924255145,0.1942236976048366,0.0005551960167041215
140.57257455597977,75.50548823933002,0.004183996888911086,0.0004843130176561683
140.7801177211299,75.53646907881371,-0.0027160657906835335,0.0009201599688568596
150.88098391331457,79.41240251085924,1.3753674081777378,-0.0001992465009063673
151.21520448879252,68.6045164634125,3.2855803565395387,0.0006566216804867897
145.51980478248123,58.354199122431375,3.450170067196327,0.0003926312758088323
138.08150211395275,79.37087404816602,4.463240587601862,-0.00036645346219579177
143.47695185319637,92.17415801044099,3.6403519081667945,1.6040479059530803e-05
142.4631723953808,75.76452963359922,-0.001137215226550439,0.0013108760985576229
128.30200182517746,60.01632819751765,3.6405579763967064,-0.00035863808457868286
152.76881538857236,82.99705554294388,1.9113900494889895,0.0005642277826230147
150.79042786405552,78.71080105377017,3.579905309266744,0.0005939618165488868
156.00171766234288,79.64575099526027,2.7649897331826967,-0.00011707138511164608
145.04320766039154,60.440127534836186,1.793943474161952,8.367554158141075e-05
151.0143842238188,92.58013483003843,0.584995501036931,0.0005093535647489558
141.681043786931,75.6839014107202,-0.006553757689261955,0.0011947600600883401
141.02644950713383,75.57745108291904,0.0033795191052324062,0.001203865773923507
151.47070420065194,73.45057733673163,1.8028840348165018,-0.0002313169786173662
135.24874831174128,62.57091143477835,2.4339275698318694,-0.0005172881449051194
129.1220552344479,82.12195072456176,0.49378193915892354,-0.0005368040804336685
127.99917030405922,71.89603031262001,4.487771792020037,-8.837941682192027e-05
136.46695068763913,60.8462432378913,0.7441705111680579,-0.0005490668044688129
126.5300858273659,66.05403238208562,1.510409392735021,0.00023220241255834104
124.8274319370596,68.68857149411251,0.4875967898201059,-0.0005932734123813388
141.21335720602983,75.60973246471616,-0.0033581938784473502,0.0012417654571295067
141.39155080412388,75.62212229024945,0.002198456544937379,0.0013203628360562991
140.98242871637433,75.5707230700861,0.000584077600795804,0.0012068149862189959
156.44386053188757,68.44156936883086,4.327448664040073,0.00015833251845383072
145.21445928305295,70.73973342468159,3.483568126679072,0.00021286438079738538
128.52196374126035,62.3966686459048,1.4952194416626707,-0.0002731605295869363
155.54261937317497,83.33984027022447,4.742309896671919,-0.00022518966808802418
155.81081204749103,91.91368222900512,3.739705418495613,-6.912645112760985e-05
125.48255517292168,90.01479967204776,3.908155346260999,-0.0004052644154999932
148.44916998634514,59.992339126033464,4.886260079366046,0.00031842410730461635
130.62020895431058,82.36858800723546,1.5808104996129486,1.243163633813727e-05
148.62263492983925,72.04385972537452,2.027925774896206,0.0004576729938937939
129.4489441280769,83.67784316951675,4.793615184682679,0.0006051173330042515
141.21389348102704,75.598396291364,-0.004624181567206482,0.0012153424861345297
154.76491915167009,88.87010572909585,1.4395800005782324,0.0004834241484420618
140.49073799546846,75.49582898680788,0.0037838355648851063,0.0004442900566095087
141.06642746802163,75.57844828247883,0.005913439201774621,0.001129271898650197
140.6360903261409,75.51347928639647,0.00713689527793911,0.0006206147538718731
142.49525133500688,78.96621574896297,4.320279885671969,0.00013228419346192485
129.94733556576128,91.94652684382169,4.936322878295466,-0.0003377607768178844
155.5404179510462,79.96432866372868,1.5343800592007641,0.0005116288871516382
140.93948809579732,75.56109575583119,0.0019578286958092635,0.001178191413492291
125.91524323543668,62.16232564844374,4.152686443032074,0.00018643563619682524
153.35394695742164,89.14329428104745,0.5323462885834606,-8.893402281648366e-05
140.2577707194062,75.46945875180329,-0.0037050922457333856,0.00038671486295238644
141.07441493892904,75.57668173404463,0.006625606844188872,0.0011154525161969353
142.04088529012273,75.71991712704471,-0.002111291736130415,0.0013145045385687393
140.84606177570845,75.54692573022476,-0.0014238908493805203,0.0010562578843915649
140.78425769320472,75.53722595604222,-0.0012454577714888927,0.0009426924044348972
140.05160161187322,75.43179477046358,0.0035807044941612055,0.00037327260116470917
141.03074476570822,75.57349878875704,-2.3079975995597513e-05,0.0012405598601479273
139.86334505666187,75.36478622017124,0.005744567824131618,0.0004281872124827224
141.3418499100001,75.63175273521442,0.0041971087138284804,0.001227722369849138
134.39922555528207,59.26135961412246,2.226656561600691,0.00023004391104760528
142.79064936097666,90.86422193632782,0.8103374798451711,-0.0001002573972093819
140.5035905521371,75.49763970257207,0.002890483557089219,0.00046687504054476747
131.3086696917726,81.44641897785709,1.738449765788782,7.300141644488243e-05
140.11721846547226,75.43920359828493,0.007806043014782802,0.0005512867037542613
143.21186077456932,78.10098020742541,0.5351952859898024,0.00016544083795976211
143.74472710125602,79.62048125627578,2.4321448133953454,-0.00026432633743560523
141.16363221601713,75.5980474268918,-0.007590120580903906,0.0010721620898590523
140.47486823862334,75.493835233714,-0.00701802051084396,0.0005356551429114287
124.87510331920323,62.82118890340808,3.2149792724727715,-0.000377890054657039
146.6286053456449,79.59440762810004,0.4082473091208906,-0.00046620527932127935
153.0304574324974,67.50061443357487,4.383748647908646,0.0002610423979378211
155.10660965838645,64.26045312532334,3.047818624959135,-0.00031320497157285193
141.33611697044608,75.61480665381765,0.002014276942789079,0.001310900216645372
127.15763210264281,70.8323514980016,0.5719768475547959,3.127394111201629e-05
155.7318131204707,84.3308735341345,4.046322939561918,0.00032444729618419106
157.02017608463765,60.41606389737049,0.7705867741908883,-0.0002069648801400557
141.14739095491106,75.5894113381338,0.003769147489965226,0.0012393794974658867
141.64249213396786,75.66181974096912,-0.0031096708516338105,0.001295328206924129
126.4688845045052,65.12204760871094,4.769266764344875,0.0004466072703254617
157.75115137255955,60.28256861344111,1.6551986563917052,0.00016577054737232345
130.10359343944003,69.56510448918745,3.1575837118365953,-0.0006816516322529473
139.31286471456107,75.3110896292753,0.003048481740401056,0.00033213570183177055
146.75252613766645,60.49069688506529,0.748985736346391,-0.0005429930282062467
141.6133739137966,75.67108554259725,-0.00021372381214764406,0.0013324508256409295
157.6925901973469,78.06671039350547,2.4914980602240773,0.00045881624241117145
141.90149980281737,75.72679627663656,0.003560377610901866,0.0012796822829164167
139.41555728589756,75.33383264219829,-0.0016221272904358118,0.00031480744618672674
142.0605497302679,75.73420687266253,0.0055915745323904245,0.0012239031958711788
154.25525891132835,91.67941725144527,4.147352578439305,-0.0002979328419007348
124.84807238481275,83.78941822591969,0.9897697136598939,0.00022278127292685746
152.73013328465834,71.26162289531625,2.336586148305013,-0.00016020167272296566
148.38273419792006,84.82016583158683,1.4695322322246873,0.0005297329415570672
126.55305534872723,66.02839165356406,3.2923576149714187,0.0003369953181102187
125.58250663784273,69.00008843481947,3.3878243388225635,-2.5236646904459566e-06
142.0940554981657,75.71915230185168,-2.0334730287535125e-05,0.0013303777178577114
144.63749560882832,85.56375664195748,2.4989521183625247,-0.00046535552311981464
153.04773761965288,62.104454621667095,0.22171728096475368,3.963654052667898e-05
144.99378945413935,91.74171044197638,3.261080215139391,3.6651484549648085e-05
141.3734451456207,75.63030577584318,-0.008149189710572815,0.0010554192385994199
148.42732987432694,67.13541768624506,0.34254429610014236,-0.00019617739606058717
141.4305831225374,75.64995566127897,-0.005580649745831422,0.001223096841597826
155.19775773033902,92.65733379188042,1.5895376882635155,-0.00048576622051621135
124.90878537630866,86.74991493344385,3.108006880745821,0.0002556001052482792
152.58077816536783,91.56592456889554,1.5821169391846746,0.0006889921628699596
152.72551463568837,73.74812656865839,0.449426996846397,0.00043949975637636496
155.79254276738735,79.64567891140139,3.5283215318776606,0.00030372048788097504
125.02258807112612,68.9568847716066,1.4227696190445716,0.0003677216475478827
153.08655572420162,80.17292796979622,4.4844157469354355,0.00021822807768806008
140.70530025845846,75.52633610273905,-0.00872379743214356,0.0007619846677271447
140.70284125176929,75.52596968983983,0.00920485124260853,0.0007961310568069813
141.32115077052117,75.59662448042621,0.008165068143536328,0.001066330453695974
143.71666217505063,86.50738347940711,0.7064187552368406,-0.00019872613340244272
140.32651912345028,75.46547037876327,-0.006557105322270864,0.00048141781182864385
139.70481967988744,75.39483873952243,-0.002119957575833847,0.00033145934567690993
157.26922152877046,71.83026121294557,2.1737000737216143,7.761259238538815e-05
148.5632704592972,91.98928830843136,3.156717082995025,-0.00015263752054890754
155.62354547477022,92.38187816457153,0.579825583652326,0.00011472884012899982
139.0101981761732,86.4383968120085,1.960266451129635,-0.00043093369643907925
125.73374329697222,67.62664815253176,2.490706175116049,-0.0003458429575337705
139.1430370019409,75.32434183749118,0.0008706677161331999,0.0003103680527825059
140.2508232523934,75.44088448858159,-0.00831983152048673,0.0006408932626864594
140.29964471812656,75.46044995524998,-0.00890798672915706,0.0006442518021485544
129.558855331728,77.40200464836252,3.6492426633765365,0.0005607749008600965
138.30556357928418,70.2506033378539,3.1236046482586928,-9.865425327899803e-05
141.07845343177334,75.58560161947031,0.004117386617890434,0.0012056783611076316
141.99770812979682,75.72853674014408,0.00389897866583493,0.0012726563090859067
141.82359288213152,75.68396107509217,-0.00686325490306565,0.0011711329289745276
